county_fips,avg_net_migration_rate,percentile
1003,0.01918786484005153,99.48849104859335
1015,-0.0020835452439686916,41.94373401534527
1055,0.0013449948669199197,67.77493606138107
1069,0.0025120177815647093,73.40153452685422
1073,-0.004682185256122589,21.483375959079286
1077,0.002058203324768194,71.0997442455243
1081,0.006359724533354544,86.70076726342711
1089,0.009135842597069314,93.09462915601023
1097,-0.001993373700020752,42.45524296675192
1101,-0.0061480628351009625,12.531969309462914
1103,0.0011352601333653035,65.98465473145781
1125,0.0011085186591250301,65.72890025575447
2020,-0.010306962046136512,3.580562659846547
2090,-0.01608514735957977,0.7672634271099744
4003,-0.0012803160245299673,48.59335038363171
4005,-0.0053546594075570535,16.36828644501279
4013,0.005171716255125126,83.63171355498721
4015,0.010402722284044374,94.8849104859335
4019,0.0027570289570352305,74.16879795396419
4025,0.015149744697365764,97.18670076726342
4027,0.0014066999641074867,68.28644501278772
5031,0.004551701270651362,81.32992327365729
5051,0.006713636373720503,88.49104859335038
5069,-0.012017117948659405,2.3017902813299234
5119,-0.0047681023079640195,20.716112531969312
5131,-0.0016981824342821653,44.75703324808184
5143,0.001975750257316286,70.84398976982096
6001,-0.004192107778566096,26.598465473145783
6007,-0.00314804478742913,32.22506393861892
6019,-0.000655658918015881,54.987212276214834
6025,-0.0011594274599128769,50.63938618925832
6029,0.0011439039939863543,66.49616368286445
6031,-0.004359281815696081,24.296675191815854
6037,-0.007905900558781504,6.905370843989769
6039,0.001668289146458445,69.82097186700767
6041,0.004090917056405443,80.56265984654732
6047,0.0003685114826379976,63.42710997442455
6053,-0.006844866339531017,9.462915601023019
6055,-0.0009456914202750885,52.94117647058824
6059,-0.0043026640955077565,24.808184143222505
6065,0.008850536737869171,92.58312020460357
6067,-0.00019108730667653288,58.05626598465473
6073,-0.002985174732528685,33.50383631713555
6075,-0.009965386828199559,4.3478260869565215
6077,0.003060334941997096,75.1918158567775
6079,0.0026910534057098903,73.91304347826086
6083,-0.004485888049774834,23.273657289002557
6085,-0.007841502548837432,7.161125319693094
6087,-0.003677433936068691,29.66751918158568
6089,0.002364248591661554,72.63427109974424
6095,0.00012295769544547834,61.63682864450127
6097,-0.0009354155249248654,53.196930946291566
6099,-0.0001412619511802307,58.82352941176471
6101,-0.0017584659530400079,44.24552429667519
6107,-0.0001719055375267822,58.567774936061376
6111,-0.002858058021929283,35.294117647058826
8013,3.965828315469037e-06,60.86956521739131
8031,-0.0012399910357759223,49.36061381074169
8041,0.006025760550498882,85.93350383631714
8069,0.006755438052895799,89.00255754475704
8077,0.006527319160966056,87.21227621483376
8101,0.005648269504214472,84.65473145780051
8123,0.015143978595630984,96.9309462915601
9001,-0.003752451599353828,28.9002557544757
9003,-0.004400881487210365,23.785166240409207
9009,-0.004089418298685487,27.621483375959077
9011,-0.004943948239689028,19.437340153452684
10001,0.007534604675260783,90.02557544757033
10003,-0.0013137394582306522,48.08184143222506
11001,-0.006531166339213051,11.253196930946292
12001,-0.003758420696920022,28.644501278772378
12005,-0.0008015727135861287,53.96419437340153
12009,0.010222130576992778,94.62915601023018
12011,-0.0024083130965078534,38.87468030690537
12015,0.01882809147111236,98.9769820971867
12017,0.01718579075566912,98.46547314578005
12021,0.008841704239092371,92.32736572890026
12031,0.00010242964573191106,61.38107416879796
12033,-0.0027840542527732505,36.31713554987212
12055,0.009196297602281432,93.35038363171356
12057,0.00394820779743411,79.79539641943734
12061,0.016121569427091885,97.69820971867009
12071,0.015250865925421169,97.44245524296676
12073,-0.005169767513107299,17.135549872122763
12083,0.014781819958883769,96.67519181585678
12086,-0.010067483366648169,4.092071611253197
12091,-4.349216898854568e-06,60.10230179028133
12095,-0.0009778173485420012,52.685421994884905
12099,0.0037710219358535278,79.02813299232737
12105,0.013153058922307476,96.16368286445012
12111,0.01707005618027873,98.20971867007673
12115,0.014006405036948891,96.41943734015345
12119,0.04837316156954918,100.0
12127,0.009520657515485968,93.60613810741688
13021,-0.00567855221356282,14.83375959079284
13051,0.0014581528772237293,68.79795396419436
13059,-0.006792965050103893,9.974424552429667
13095,-0.010339381060468285,3.324808184143223
13115,-6.262101794530043e-05,59.33503836317136
13121,0.0038106821774206044,79.53964194373401
13127,0.005490621390267401,84.14322250639387
13139,0.00669800731560933,88.23529411764706
13153,0.00716238595405624,89.51406649616368
13179,-0.016549514629374946,0.2557544757033248
13185,-0.0017691572748707687,43.98976982097187
13215,-0.005310439939140207,16.879795396419436
13245,-0.0079198921224283,6.649616368286446
13313,-0.004288481214398978,25.063938618925828
15003,-0.006732164680353614,10.230179028132993
15009,0.0007477834735101226,64.70588235294117
16001,0.012318932883041818,95.9079283887468
16005,-0.0023512387452840565,39.89769820971867
16019,0.007975305485752048,91.30434782608695
16055,0.016875491755697254,97.9539641943734
16083,0.006662131211057726,87.97953964194375
17019,-0.00737196923189657,7.928388746803069
17031,-0.009000490957288821,4.603580562659847
17089,-0.00046470819089037033,56.52173913043478
17091,-0.0028812443379805605,34.78260869565217
17097,-0.003384962099522993,30.946291560102303
17113,-0.0047305599384919695,20.971867007672635
17115,-0.0064236725450289465,11.508951406649617
17143,-0.007749377640343847,7.41687979539642
17167,-0.0027851541597144016,36.0613810741688
17183,-0.006079824817907673,13.043478260869565
17201,-0.0033351529661020426,31.45780051150895
18003,-0.0005864925292491956,55.49872122762148
18005,8.66008723081879e-05,61.125319693094625
18035,-0.0054472446387468,15.856777493606138
18039,-0.0029198073186869817,34.271099744245525
18067,-0.0030826611624731578,32.48081841432225
18089,-0.0010271518293900616,52.17391304347826
18091,3.383135591384145e-06,60.61381074168798
18097,-0.006284845364110223,11.76470588235294
18105,-0.003734486114352296,29.15601023017903
18141,-0.0034001140576117397,30.69053708439898
18157,-0.003694300076859227,29.411764705882355
18163,-0.0026381880338094683,37.084398976982094
18167,-0.004694491005190973,21.22762148337596
19013,-0.005705760648376943,14.578005115089516
19061,-0.00041495404842081053,56.77749360613811
19103,-0.004274291526438541,25.575447570332482
19113,0.0008722415539964491,65.21739130434783
19153,0.00244313700335518,72.89002557544757
19163,0.0036164505661335227,78.51662404092072
19169,-0.008073585304694196,6.3938618925831205
19193,-0.0045974260212344265,21.994884910485936
20045,-0.002809319250568834,35.80562659846547
20161,-0.01632871450491157,0.5115089514066496
20173,-0.0021869763950292825,40.66496163682864
20177,-0.002450449878027287,38.36317135549872
21059,0.0013113930690146697,67.51918158567774
21067,-0.0031951625276130935,31.713554987212277
21093,0.002220609972492053,72.1227621483376
21111,-0.0026475962208467397,36.828644501278774
21227,0.0031492980264045383,75.95907928388746
22017,-0.006015446022087419,13.554987212276215
22019,-0.001161484883880605,50.127877237851656
22033,-0.0053394404111084355,16.624040920716112
22055,0.0016688397609843576,70.076726342711
22071,-0.008169788446664463,6.138107416879795
22073,-0.0036554336360104358,29.923273657289002
22079,-0.00245032407150404,38.61892583120204
22105,0.006731487003272082,88.7468030690537
22109,-0.005038469203611966,18.925831202046037
23001,-0.002167573552378813,40.92071611253197
23005,0.001231764496120564,67.0076726342711
23019,-0.0013537147640616865,47.570332480818415
24001,-0.00168269009008784,45.26854219948849
24021,0.006296837783569118,86.44501278772378
24037,0.0034806886661764482,78.00511508951406
24043,0.0021793945169749137,71.61125319693095
24045,-0.0006045139544627093,55.24296675191815
24510,-0.011363283599327817,2.557544757033248
25001,0.004242969993002849,80.81841432225065
25003,-0.0015420342501100972,46.547314578005114
25013,-0.004217797316089455,26.08695652173913
25017,-0.004501348626308007,23.017902813299234
25025,-0.014328593740109277,2.0460358056265986
25027,-0.0013332150479368374,47.82608695652174
26017,-0.00287421258938263,35.0383631713555
26021,-0.0034278977273918183,30.434782608695656
26025,-0.004005513837406241,27.877237851662407
26049,-0.005781119512145747,14.066496163682865
26065,-0.008221838887988888,5.626598465473146
26075,-0.0019417511370168102,42.710997442455245
26077,-0.0024039509295102307,39.130434782608695
26081,-0.002963689372715939,33.75959079283887
26099,-0.00021572037468934542,57.54475703324808
26111,-0.0016724578032640649,45.52429667519181
26115,-2.1095347526429997e-05,59.846547314578004
26121,-0.00047817319529175914,56.26598465473146
26145,-0.005865161004624562,13.810741687979538
26161,-0.005610333660370877,15.34526854219949
26163,-0.008899834060915428,4.859335038363171
27013,-0.004184536225040138,26.854219948849106
27053,-0.004931105280537769,19.69309462915601
27109,-0.001263620634764867,48.84910485933504
27137,-0.0010062972644371967,52.42966751918159
27145,-0.002010907152025882,42.19948849104859
28035,-0.004831780985052181,20.460358056265985
28047,-0.0030576899351992394,32.73657289002558
28049,-0.010099787454889615,3.8363171355498724
29019,-0.0011511435274710216,51.150895140664964
29021,-0.003980440881361066,28.13299232736573
29031,0.00026242838137905013,62.40409207161125
29051,-0.0022081939103129325,40.40920716112532
29077,-0.0002911568279041708,57.289002557544755
29095,-0.002581324312273939,37.59590792838875
29097,0.0014049761629723369,68.03069053708441
29510,-0.014360717337189622,1.7902813299232736
30013,-0.006681962756566078,10.485933503836318
30063,0.001623642226201568,69.56521739130434
30111,0.0040119440789659075,80.30690537084399
31055,-0.0016898031599408342,45.012787723785166
31109,-0.0017365376150181107,44.50127877237852
32003,0.007760035223282889,90.7928388746803
32031,0.004270273314437142,81.07416879795396
33011,-0.0018233779396188033,43.47826086956522
33015,0.003998821564544533,80.05115089514067
34001,-0.005054868662116264,18.67007672634271
34007,-0.004249204788264635,25.831202046035806
34009,0.000288609649800759,62.65984654731458
34011,-0.005069339287902541,18.414322250639387
34013,-0.007370824535400611,8.184143222506394
34021,-0.005109729247865815,17.647058823529413
34023,-0.007323420987652138,8.439897698209718
35001,-0.0014984020198020897,46.80306905370844
35013,0.0011406836272751522,66.24040920716112
35045,-0.010620095931441247,3.0690537084398977
35049,0.0032917298626974835,77.49360613810742
36001,-0.0046290162051843406,21.73913043478261
36007,-0.00511008941928824,17.391304347826086
36015,-0.0030293115250225548,32.992327365728904
36027,-0.0008809561687451796,53.70843989769821
36029,-0.002959226455864042,34.015345268542205
36045,-0.015192227933418184,1.278772378516624
36055,-0.004447777286682217,23.52941176470588
36059,-0.0021612681070570295,41.432225063938624
36061,-0.015559574100594815,1.0230179028132993
36065,-0.0041814827806758706,27.10997442455243
36067,-0.004585847154773411,22.25063938618926
36109,-0.006052973659012765,13.299232736572892
36111,-0.0011610937477997219,50.38363171355499
36113,0.000867180665712902,64.9616368286445
37001,0.009003766475380632,92.8388746803069
37021,0.006607375304749643,87.46803069053708
37035,0.003727165650957666,78.77237851662404
37049,-0.005475602172481604,15.601023017902813
37051,-0.008175771005525589,5.88235294117647
37063,-9.568898548431813e-05,59.07928388746802
37067,0.0032445879547677373,76.72634271099744
37081,0.0021909910862738316,71.86700767263427
37119,0.00489627288813492,82.6086956521739
37127,0.0012284994358932565,66.75191815856778
37129,0.005947835403855409,85.6777493606138
37133,-0.014406866606446404,1.5345268542199488
37147,0.0017547874935476388,70.58823529411765
37183,0.011754950321740905,95.65217391304348
37191,-0.0029858404692414578,33.248081841432224
38015,0.0069735410200497065,89.25831202046037
38017,0.0021355718180602425,71.35549872122762
38035,-0.011250644848435314,2.813299232736573
39003,-0.0050844875534971,18.15856777493606
39023,-0.0016131126707895163,46.03580562659847
39035,-0.007066977476460781,9.207161125319693
39049,-0.0038331367798439073,28.388746803069054
39061,-0.006262056283630191,12.020460358056265
39095,-0.005768022966830684,14.322250639386189
39099,-0.0031732565411955157,31.9693094629156
39113,-0.00436072441704272,24.04092071611253
39139,-0.0023757261037595317,39.64194373401534
39151,-0.001128113878186853,51.406649616368284
39153,-0.002595199481779324,37.34015345268542
40031,-0.007253645059808809,8.695652173913043
40109,-0.0004954695529416208,56.01023017902813
40143,0.0002007983134118965,62.14833759590793
41003,-0.0033602793218553677,31.202046035805626
41017,0.019173761294684493,99.23273657289002
41029,0.006201261965024304,86.18925831202046
41033,0.008692430247722835,92.07161125319693
41039,0.003167542353215818,76.47058823529412
41043,0.008054509223828311,91.56010230179028
41047,0.003477782805013739,77.74936061381074
41051,-0.0005598277653386305,55.754475703324815
42001,0.003245898255014175,76.98209718670077
42003,-0.0034323542685999074,30.179028132992325
42011,-1.1169769625224803e-06,60.35805626598465
42013,-0.000750606383644711,54.21994884910486
42021,-0.0028409686958057647,35.54987212276215
42027,-0.0028948388205282884,34.52685421994885
42037,0.0005075754085628779,63.9386189258312
42043,-0.001839828803734564,43.22250639386189
42049,-0.004284147622576229,25.31969309462916
42055,0.002857846449047032,74.68030690537084
42069,-0.0012555155764170998,49.10485933503836
42071,-0.00018651448593620822,58.31202046035806
42075,0.0031312564897454883,75.70332480818415
42077,0.00034017738499598826,63.171355498721226
42081,-0.0025500711453119453,37.851662404092075
42089,0.0027883296108254674,74.42455242966753
42091,0.0006387569987696531,64.45012787723785
42101,-0.0075518875059291295,7.672634271099745
42133,0.0035961869169445953,78.26086956521739
44007,-0.0061475152443287535,12.787723785166241
45013,0.011490117050515357,95.14066496163683
45019,0.003151178460087369,76.21483375959079
45041,0.00037648491515182824,63.68286445012787
45045,0.00859515717414543,91.81585677749361
45051,0.021855191194367216,99.74424552429667
45079,0.00251656117873651,73.65728900255755
45083,0.00997216073834571,94.37340153452686
45085,-0.004980758363044248,19.18158567774936
46099,0.0017464190438391393,70.33248081841433
46103,0.005538849594941445,84.39897698209718
47011,0.006509292733449948,86.95652173913044
47037,-0.006680907161720399,10.741687979539643
47065,0.003777938321473411,79.28388746803068
47093,0.004959382017247023,83.12020460358056
47113,-0.002130270712774852,41.687979539641944
47125,0.006629497306731475,87.7237851662404
47157,-0.005622797181785851,15.089514066496163
47163,0.004576123909005509,81.58567774936061
47179,0.005065842654822811,83.37595907928389
48027,0.0029261310897626958,74.93606138107417
48029,0.0058267958902599145,85.42199488491049
48037,0.0015568086480192691,69.30946291560103
48041,-0.0014771114778748026,47.05882352941176
48061,-0.0021619798260123346,41.17647058823529
48113,-0.005107626784928904,17.902813299232736
48135,0.005681977004921317,84.91048593350384
48141,-0.0023903973922395905,39.38618925831202
48181,0.009963658286575533,94.11764705882352
48183,-0.0022397441849294005,40.153452685421996
48201,-0.0011947115706345158,49.87212276214834
48215,0.000572960405078476,64.19437340153452
48245,-0.004583166625491983,22.506393861892583
48303,0.0014541285374653765,68.54219948849105
48309,0.002499402473899312,73.1457800511509
48329,0.007909336636485059,91.04859335038363
48355,-0.0016222298150103615,45.78005115089514
48375,-0.008773867226574068,5.3708439897698215
48423,0.005749097478093401,85.16624040920716
48439,0.004941732012114632,82.86445012787725
48441,-0.004324450542653213,24.55242966751918
48451,-0.0018082239105197317,43.73401534526854
48453,0.0074926819526228245,89.769820971867
48469,-0.0007044424073971848,54.73145780051151
48479,-0.002720370603997099,36.57289002557545
48485,-0.007219645420458909,8.951406649616368
49005,-0.006841772360935046,9.718670076726342
49035,-0.002504340779955082,38.107416879795394
49049,0.0014744861977874363,69.0537084398977
49053,0.017285743607303557,98.72122762148338
49057,0.0032582970382180145,77.23785166240408
50007,-0.004108835207983128,27.365728900255753
51121,-0.004573927035789777,22.762148337595907
51680,-0.004917183536019473,19.948849104859335
51760,-0.006553005122324491,10.997442455242968
51770,-0.006155211946842418,12.27621483375959
51810,-0.005442101369151586,16.11253196930946
53005,0.009922016916257322,93.86189258312021
53007,0.004681905481406335,82.09718670076727
53015,0.007583818757323487,90.53708439897699
53033,-0.0010780441567779485,51.66240409207161
53035,0.0030953958502345402,75.44757033248082
53053,0.004868447364426946,82.35294117647058
53057,0.007554409687485709,90.28132992327366
53063,0.005284236920026438,83.88746803069054
53067,0.011603176170562703,95.39641943734016
53073,0.004662194114322516,81.84143222506394
53077,-0.0012830786191015695,48.33759590792839
54011,-0.004215725011539505,26.342710997442452
54039,-0.004835002215066184,20.20460358056266
54061,-0.001914577027848778,42.96675191815857
54081,-0.0014011543476826816,47.31457800511509
54107,-0.0012134514923300478,49.61636828644501
55009,-0.0002102449785187163,57.8005115089514
55025,-0.0010468298089305196,51.91815856777494
55035,-0.0007190677105167267,54.47570332480819
55039,-3.375399640802865e-05,59.590792838874684
55063,-0.0003479503755471782,57.033248081841435
55073,0.00012781479709873776,61.892583120204606
55079,-0.008775270185443145,5.115089514066496
55087,0.0009277604666112683,65.47314578005115
55101,-0.001566714741793853,46.29156010230179
55105,0.00032493019531856045,62.9156010230179
55117,-0.0011578953513382065,50.89514066496164
55139,-0.000921021548900812,53.452685421994886
56021,0.0012731085553739677,67.26342710997443
56025,0.002319640843315844,72.37851662404093
